
AUDIO00:
	DB 27H,36H,85H,0F5H,9CH,40H,0CFH,95H,0E1H,45H,0D7H,9EH,70H,64H,47H,0DCH
	DB 0C3H,89H,79H,2CH,6DH,25H,0DEH,01H,0A5H,93H,42H,48H,3FH,7EH,98H,0E1H
	DB 29H,4BH,1CH,57H,0A9H,9EH,69H,0C7H,0F0H,06H,60H,19H,0D6H,2CH,4DH,85H
	DB 0D0H,9CH,62H,0F8H,0A4H,0EFH,2DH,36H,0B6H,83H,78H,0BH,0C0H,0B3H,14H,66H
	DB 75H,0FAH,9CH,7BH,0C6H,57H,0C9H,45H,2BH,0BFH,99H,0AAH,0B3H,43H,06H,91H
	DB 62H,0E5H,2DH,0A7H,0D6H,16H,72H,0C5H,76H,6BH,84H,7BH,68H,39H,36H,0D4H
	DB 7AH,40H,15H,0EFH,0B1H,0AFH,94H,0C1H,52H,7DH,5EH,55H,02H,1AH,9DH,0ACH
	DB 4DH,31H,76H,5AH,1BH,6CH,1DH,86H,0BH,56H,79H,0ACH,0D9H,0C4H,0D0H,64H
	DB 93H,68H,0B7H,0C0H,0D0H,0E0H,0B5H,40H,0D4H,88H,93H,0C9H,12H,0CFH,92H,65H
	DB 70H,76H,78H,10H,0B6H,0C0H,0B1H,71H,0AH,0F0H,0B8H,3AH,0ABH,0A7H,0ADH,89H
	DB 73H,10H,68H,0B7H,72H,9EH,0B8H,56H,0C1H,59H,67H,0A0H,79H,0C0H,97H,18H
	DB 0D4H,18H,0DAH,56H,7AH,45H,87H,45H,10H,8FH,0C1H,6DH,13H,70H,7EH,57H
	DB 06H,0D8H,22H,0BCH,67H,41H,0ABH,91H,0E5H,0D1H,0C2H,35H,6BH,0B6H,24H,0DAH
	DB 82H,11H,27H,0BCH,0A1H,0B6H,65H,67H,83H,0F3H,0C2H,0B1H,46H,0BH,3AH,51H
	DB 0E7H,1BH,3AH,73H,48H,0F9H,68H,98H,39H,0E6H,0A7H,0FBH,0C4H,0BCH,9BH,5AH
	DB 0E2H,9BH,89H,16H,76H,25H,0EDH,0CBH,7BH,40H,0DAH,9AH,78H,67H,14H,75H
	DB 9AH,18H,0A5H,0AFH,89H,0A9H,0B3H,56H,0DCH,76H,18H,0CBH,0B1H,56H,98H,04H
	DB 04H,0AFH,43H,47H,70H,60H,5AH,6DH,05H,0E5H,76H,8DH,65H,0C4H,0D9H,1AH
	DB 04H,0F6H,0D1H,0DEH,2AH,75H,0A3H,55H,58H,31H,0E9H,6BH,34H,57H,0E2H,96H
	DB 0D5H,0E1H,1AH,39H,77H,7CH,0AH,4DH,62H,0D3H,7AH,0B4H,26H,0CDH,69H,0F4H
	DB 40H,0BAH,06H,0C9H,4FH,0BEH,58H,13H,0C8H,89H,0ADH,17H,0A7H,31H,89H,0F4H
	DB 36H,0BEH,36H,0D4H,0C1H,74H,8FH,73H,0E9H,0D1H,0C2H,0D3H,78H,0B6H,18H,65H
	DB 0CDH,0ADH,45H,17H,58H,76H,0D4H,41H,9AH,28H,0BDH,56H,7CH,0B8H,14H,0A5H
	DB 0CBH,67H,29H,0E7H,0D0H,92H,0D5H,3EH,91H,0F3H,0A8H,98H,45H,0BBH,0E7H,24H
	DB 8FH,9BH,0CAH,85H,0F1H,0DH,7AH,64H,0B6H,8BH,90H,8CH,95H,0B1H,63H,0EEH
	DB 0B3H,0DBH,42H,0E2H,0B2H,8FH,75H,4CH,74H,30H,0D2H,0E3H,16H,87H,9DH,0C4H
	DB 50H,4FH,54H,84H,0F1H,65H,89H,44H,19H,9AH,04H,0B6H,60H,0D0H,06H,95H
	DB 68H,50H,0F6H,14H,66H,0A5H,0BH,6FH,0E5H,90H,0D5H,45H,1AH,0D3H,0D7H,66H
	DB 78H,11H,75H,0A7H,42H,65H,35H,86H,87H,0B3H,4BH,7AH,06H,0D4H,67H,00H
	DB 68H,59H,37H,43H,0C4H,0B1H,37H,02H,82H,72H,45H,35H,62H,32H,20H,90H
	DB 63H,32H,22H,93H,82H,50H,25H,52H,86H,0B3H,23H,0A7H,24H,39H,04H,02H
	DB 50H,43H,30H,54H,5BH,0C6H,44H,0F4H,67H,31H,43H,0EH,0D0H,0A1H,0CDH,09H
	DB 0E3H,1CH,0F5H,0D4H,16H,28H,0C1H,1DH,4BH,58H,0A6H,7DH,86H,4DH,0B8H,0E3H
	DB 0F0H,08H,4FH,0B0H,48H,55H,9EH,81H,35H,8CH,2DH,0B1H,44H,07H,7CH,0A3H
	DB 0B9H,46H,05H,74H,44H,67H,34H,20H,70H,0A6H,07H,70H,22H,43H,72H,23H
	DB 33H,00H,07H,54H,20H,03H,02H,03H,52H,00H,62H,24H,52H,25H,52H,62H
	DB 22H,53H,03H,00H,59H,0A0H,26H,79H,97H,44H,08H,22H,37H,45H,22H,42H
	DB 57H,28H,69H,94H,63H,52H,38H,03H,05H,20H,00H,52H,00H,00H,26H,25H
	DB 53H,30H,00H,54H,40H,05H,00H,03H,32H,34H,20H,00H,40H,27H,22H,03H
	DB 30H,02H,02H,30H,30H,30H,00H,03H,00H,20H,33H,02H,23H,03H,00H,22H
	DB 24H,30H,23H,32H,24H,20H,33H,30H,32H,35H,60H,04H,55H,55H,22H,22H
	DB 32H,53H,00H,02H,02H,50H,24H,45H,30H,20H,02H,02H,03H,03H,00H,00H
	DB 32H,03H,20H,02H,00H,33H,00H,02H,32H,43H,33H,02H,03H,32H,02H,03H
	DB 02H,20H,03H,02H,00H,03H,02H,20H,03H,30H,00H,30H,00H,00H,00H,00H
	DB 23H,03H,32H,20H,20H,40H,30H,00H,23H,20H,02H,33H,00H,30H,30H,40H
	DB 00H,30H,05H,20H,20H,00H,30H,30H,02H,02H,03H,32H,20H,30H,20H,00H
	DB 11H
AUDIO08:
	DB 05H,1CH,00H,00H,00H,32H,33H,22H,24H,35H,35H,24H,04H,53H,23H,22H
	DB 00H,33H,20H,24H,55H,27H,64H,32H,33H,30H,00H,20H,30H,40H,24H,95H
	DB 07H,88H,52H,07H,42H,32H,55H,05H,24H,08H,33H,45H,22H,37H,07H,24H
	DB 36H,54H,20H,25H,05H,27H,60H,34H,52H,04H,52H,55H,63H,43H,32H,56H
	DB 32H,32H,55H,65H,0A0H,33H,50H,08H,92H,73H,43H,0A3H,02H,70H,06H,34H
	DB 79H,89H,0A2H,52H,72H,08H,52H,77H,87H,0C0H,93H,33H,6EH,0B4H,0DBH,83H
	DB 0CAH,90H,0B7H,6AH,16H,7DH,4DH,84H,0D0H,75H,66H,16H,9BH,0BH,0A0H,58H
	DB 0D6H,0C2H,0A6H,0DBH,7BH,0A6H,18H,0F5H,0C2H,44H,97H,59H,0C0H,2AH,0D2H,0ABH
	DB 0A6H,0F9H,99H,46H,4AH,01H,0CDH,81H,0D9H,99H,44H,0CH,51H,8DH,82H,0FBH
	DB 79H,24H,6EH,02H,6FH,0C6H,0D1H,5DH,0C0H,2AH,7CH,45H,0E0H,0D1H,9BH,47H
	DB 2AH,0EH,0DH,0E1H,58H,0BFH,15H,0EH,64H,0E4H,27H,09H,0D5H,0D5H,58H,0D2H
	DB 0A5H,0A8H,0B9H,19H,6EH,0B8H,0B1H,6DH,0E2H,34H,0BFH,86H,3EH,0B9H,87H,42H
	DB 0BBH,73H,4EH,4EH,50H,4FH,60H,0BDH,0BBH,6CH,28H,37H,0AFH,42H,0DDH,97H
	DB 0A0H,8EH,50H,4BH,88H,0D5H,99H,41H,8CH,64H,37H,2EH,0FAH,9FH,27H,0EAH
	DB 50H,54H,4EH,0B4H,9DH,17H,0E4H,16H,0B9H,0ACH,36H,9BH,17H,0C4H,26H,0B7H
	DB 0C7H,6AH,0B3H,7BH,60H,66H,71H,55H,8CH,56H,9FH,09H,0C4H,26H,0D4H,40H
	DB 4CH,0D3H,3FH,49H,4BH,6CH,76H,73H,0A8H,54H,0DH,7DH,85H,8EH,0D4H,27H
	DB 0CAH,73H,3DH,0B7H,57H,6EH,24H,6FH,0C0H,51H,0D5H,0FBH,75H,0ACH,46H,57H
	DB 65H,0AH,0BDH,0BDH,03H,0AEH,46H,59H,0C0H,5AH,0FBH,79H,80H,0AEH,24H,5BH
	DB 65H,0F0H,7DH,55H,3CH,0AAH,6CH,93H,3DH,05H,3BH,3DH,0DDH,0EAH,4AH,0B7H
	DB 19H,68H,50H,3FH,8BH,0EAH,3AH,0D9H,65H,4CH,0F3H,19H,0E7H,0E0H,92H,0BDH
	DB 84H,0AH,79H,27H,00H,0EBH,1EH,0B6H,1EH,58H,47H,0D9H,7FH,0E0H,68H,96H
	DB 0D3H,0C2H,56H,0DFH,47H,0C8H,28H,0F0H,59H,0A8H,0FBH,19H,6CH,66H,68H,0F2H
	DB 9DH,63H,0A2H,06H,0DBH,0EAH,1CH,0DBH,09H,0A6H,00H,53H,53H,0C4H,0BAH,0D5H
	DB 85H,0E5H,84H,0D4H,0B9H,62H,4CH,0F1H,2BH,0A6H,50H,0BFH,17H,0AAH,08H,97H
	DB 21H,58H,3DH,6BH,2DH,0CEH,28H,0BBH,51H,0B4H,0A4H,0D6H,0BH,0ECH,52H,7DH
	DB 41H,16H,74H,0B7H,0C0H,6CH,0D7H,25H,2AH,0B9H,03H,0E2H,0A8H,0B1H,47H,6AH
	DB 0D9H,0BH,86H,68H,50H,2DH,0AEH,0F3H,5FH,0A2H,48H,14H,00H,63H,0BDH,7DH
	DB 86H,06H,80H,4EH,0D7H,5BH,63H,28H,72H,0E3H,6EH,0D5H,5DH,86H,16H,17H
	DB 64H,76H,97H,63H,86H,0B1H,63H,8AH,0B9H,5DH,0A8H,4AH,0B9H,63H,6AH,0B9H
	DB 5DH,0C4H,6AH,97H,05H,26H,99H,0BH,8AH,68H,01H,7BH,31H,9DH,69H,8EH
	DB 92H,0A5H,16H,0BDH,19H,66H,6AH,52H,1BH,68H,0F7H,4BH,0AAH,76H,03H,41H
	DB 0BBH,0BBH,8DH,0CAH,96H,59H,44H,77H,29H,0C0H,0A8H,96H,0B7H,02H,0F3H,4BH
	DB 0E8H,46H,73H,75H,94H,0DDH,49H,0EEH,14H,7BH,61H,56H,0BBH,49H,0CCH,56H
	DB 7BH,82H,56H,9DH,65H,8AH,30H,09H,0A6H,0B0H,0BDH,81H,6CH,91H,87H,0C8H
	DB 0D3H,0BDH,84H,2AH,0B1H,65H,0CAH,0B3H,9FH,81H,4AH,90H,81H,0C6H,91H,0BFH
	DB 45H,6AH,70H,80H,86H,97H,9BH,07H,88H,38H,0C1H,0A6H,0D5H,0BBH,23H,68H
	DB 2CH,44H,0E9H,0D1H,0DDH,27H,6AH,0AH,24H,0ABH,0B9H,0FFH,29H,8AH,0AH,14H
	DB 65H,7DH,9DH,4BH,0A8H,0AH,71H,0A0H,0D7H,0DBH,49H,0C8H,08H,75H,61H,72H
	DB 0DBH,4BH,0C8H,28H,77H,63H,18H,0FDH,49H,0A8H,06H,35H,80H,98H,0DDH,2BH
	DB 0CAH,16H,37H,0A4H,7AH,0DBH,4BH,8AH,36H,07H,0A4H,56H,0DDH,1BH,0AAH,08H
	DB 17H,0E4H,3AH,0FDH,39H,0AAH,08H,27H,66H,76H,0DBH,59H,86H,4AH,13H,0E4H
	DB 78H,0DDH,5BH,68H,6AH,00H,85H,5CH,0FFH,7BH,86H,8AH,21H,63H,5AH,0FFH
	DB 9BH,0A6H,8AH,01H,61H,74H,0FDH,7BH,0A6H,8AH,50H,45H,4AH,0FFH,9BH,0A6H
	DB 8AH,74H,23H,0A4H,0DFH,7DH,0A2H,0AAH,54H,07H,84H,0D7H,0BDH,0A2H,0AAH,52H
	DB 45H,0AAH,0BDH,9DH,0A3H,8AH,34H,23H,6EH,0B9H,0BDH,0A1H,8AH,10H,61H,4CH
	DB 0BDH,9DH,81H,0AAH,32H,63H,8CH,0D7H,7FH,0A3H,8AH,52H,62H,4AH,0DDH,9BH
	DB 81H,0AAH,32H,61H,4EH,0FFH,9BH,0A0H,8AH,02H,01H,4EH,0FDH,99H,0A0H,88H
	DB 04H,02H,58H,0DFH,9DH,84H,8AH,04H,00H,0D0H,0BFH,7DH,0A0H,8AH,16H,11H
	DB 58H,0DDH,9DH,0A2H,8AH,26H,55H,74H,0BDH,99H,81H,0AAH,66H,33H,95H,0F9H
	DB 9BH,65H,0ACH,46H,31H,93H,0DBH,99H,67H,0A8H,68H,11H,59H,0F9H,0B7H,67H
	DB 0A6H,26H,10H,97H,0B9H,9DH,47H,0ACH,48H,52H,9BH,95H,0BFH,65H,8AH,26H
	DB 43H,79H,0B9H,9DH,45H,0AEH,48H,71H,59H,0D5H,9BH,61H,8AH,26H,70H,59H
	DB 0D7H,99H,85H,0AEH,66H,30H,9BH,0B9H,0BFH,63H,8AH,28H,70H,5BH,0B9H,9FH
	DB 85H,0AEH,48H,0B4H,5DH,95H,9FH,65H,0AEH,66H,70H,77H,91H,9BH,09H,0CEH
	DB 0A8H,54H,9DH,55H,99H,4BH,0CAH,68H,14H,0BFH,0BBH,77H,05H,0ACH,0CAH,24H
	DB 0BDH,0B9H,59H,4BH,0AAH,0AAH,44H,0B7H,97H,79H,09H,0AEH,0AAH,46H,0B5H,7BH
	DB 97H,0DH,0EAH,46H,52H,0D4H,0BBH,79H,09H,0CCH,68H,01H,55H,0BDH,9DH,45H
	DB 8CH,28H,01H,0C7H,0BDH,9DH,55H,8CH,68H,31H,49H,0F4H,0BDH,35H,0EAH,88H
	DB 92H,1BH,5AH,0FFH,57H,0A8H,8EH,16H,0BBH,25H,0BDH,5DH,0C6H,86H,44H,0BBH
	DB 27H,0D5H,7BH,0E3H,0AAH,4CH,0B5H,5DH,14H,0F5H,67H,0AAH,88H,91H,0BFH,59H
	DB 60H,04H,0C4H,6EH,04H,0D9H,0BBH,11H,0CEH,66H,04H,57H,41H,0DDH,7BH,0A6H
	DB 68H,00H,0B6H,0DFH,41H,0BFH,0E2H,4CH,56H,73H,7DH,17H,75H,47H,0CEH,24H
	DB 91H,0FDH,0B9H,29H,0AEH,26H,84H,6AH,0F6H,0BBH,7BH,0C4H,66H,90H,03H,4EH
	DB 0BDH,5DH,85H,6CH,06H,0B9H,0C1H,0D0H,9BH,67H,0A8H,88H,0D2H,97H,33H,0DFH
	DB 0A3H,8CH,68H,0D1H,07H,0F4H,79H,40H,8EH,84H,0B2H,9FH,65H,54H,7BH,0A6H
	DB 88H,74H,0F3H,59H,21H,8EH,0D2H,0C5H,68H,92H,9FH,37H,0A1H,0CEH,46H,77H
	DB 61H,24H,0FDH,45H,26H,26H,0CAH,0D5H,19H,0B2H,87H,0ECH,04H,99H,0D3H,41H
	DB 0D5H,5BH,0EAH,6AH,71H,0B9H,7DH,37H,0C6H,06H,63H,0ACH,3AH,0FFH,99H,43H
	DB 0AEH,18H,0B7H,0C1H,76H,9FH,17H,8CH,68H,0D0H,33H,76H,0BFH,2BH,0ACH,0CAH
	DB 14H,0B9H,29H,0D9H,39H,0E6H,6CH,34H,7BH,52H,9FH,69H,0C0H,88H,2AH,0F5H
	DB 59H,26H,0DDH,83H,6EH,04H,0BBH,77H,01H,84H,34H,2BH,0CAH,08H,0F9H,5DH
	DB 41H,0A8H,2AH,92H,0DH,24H,0B2H,3DH,86H,40H,0AAH,76H,9DH,01H,39H,0C4H
	DB 2AH,90H,0B5H,25H,34H,9BH,80H,0CEH,12H,75H,0D9H,0B7H,61H,2EH,40H,0A4H
	DB 86H,0F3H,0BBH,1BH,0E8H,4CH,51H,05H,28H,0F5H,7BH,0A0H,0ACH,16H,79H,22H
	DB 0B9H,5BH,0C2H,66H,0AH,95H,99H,74H,99H,60H,0C8H,48H,55H,43H,0B9H,37H
	DB 40H,2AH,6AH,70H,79H,40H,90H,0BH,0C8H,48H,0B1H,57H,29H,43H,04H,70H
	DB 0A4H,48H,90H,0BBH,09H,84H,88H,32H,39H,40H,32H,97H,63H,34H,64H,46H
	DB 99H,07H,53H,62H,68H,54H,55H,55H,22H,55H,05H,0A8H,6AH,35H,93H,99H
	DB 07H,68H,22H,40H,46H,54H,9BH,99H,42H,0C8H,32H,55H,24H,50H,0BBH,43H
	DB 88H,66H,55H,25H,70H,77H,43H,48H,68H,52H,75H,03H,75H,47H,82H,48H
	DB 52H,05H,72H,55H,23H,62H,60H,34H,73H,03H,02H,57H,60H,68H,32H,57H
	DB 35H,32H,42H,03H,43H,64H,32H,97H,55H,22H,64H,06H,35H,03H,34H,50H
	DB 27H,04H,63H,42H,72H,37H,30H,00H,44H,06H,53H,50H,23H,30H,33H,60H
	DB 66H,32H,33H,75H,35H,40H,04H,02H,24H,04H,55H,57H,25H,82H,06H,50H
	DB 20H,32H,73H,07H,62H,44H,32H,33H,32H,55H,05H,44H,62H,34H,33H,05H
	DB 50H,05H,20H,46H,22H,35H,00H,35H,03H,20H,04H,06H,30H,35H,20H,33H
	DB 25H,46H,22H,35H,33H,30H,20H,32H,00H,42H,02H,50H,35H,25H,22H,24H
	DB 30H,03H,20H,30H,33H,20H,00H,24H,02H,55H,00H,03H,40H,42H,50H,30H
	DB 03H,32H,03H,23H,44H,22H,33H,50H,35H,00H,22H,02H,02H,22H,50H,33H
	DB 05H,20H,44H,00H,03H,20H,33H,35H,20H,42H,02H,30H,00H,33H,33H,40H
	DB 40H,22H,03H,33H,00H,35H,02H,22H,22H,30H,00H,33H,30H,00H,22H,40H
	DB 00H,53H,02H,00H,05H,22H,22H,30H,03H,03H,00H,02H,30H,22H,20H,30H
	DB 33H,30H,20H,22H,00H,30H,00H,32H,30H,23H,32H,02H,22H,33H,23H,03H
	DB 00H,22H,32H,30H,30H,20H,30H,30H,22H,22H,00H,03H,33H,03H,02H,20H
	DB 00H,22H,00H,33H,33H,00H,22H,02H,30H,02H,00H,53H,00H,22H,02H,00H
	DB 03H,32H,03H,03H,22H,02H,32H,00H,03H,30H,23H,20H,20H,32H,00H,03H
	DB 30H,00H,20H,20H,00H,30H,00H,00H,03H,20H,20H,32H,30H,03H,32H,20H
	DB 00H,00H,02H,00H,30H,03H,00H,20H,20H,00H,03H,00H,00H,03H,02H,00H
	DB 20H,00H,03H,30H,00H,02H,02H,30H,00H,00H,00H,03H,00H,22H,00H,00H
	DB 03H,03H,00H,20H,00H,20H,00H,30H,30H,00H,20H,20H,03H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,03H
	DB 00H,44H,30H,95H,20H,66H,32H,07H,05H,00H,42H,32H,30H,24H,52H,79H
	DB 25H,4AH,38H,05H,43H,20H,39H,3DH,0C0H,2AH,70H,33H,06H,92H,0B5H,59H
	DB 88H,6EH,15H,49H,62H,95H,0BBH,37H,0AAH,4EH,51H,29H,64H,97H,9DH,33H
	DB 8CH,0CH,51H,29H,66H,0B9H,0BDH,23H,8EH,0CH,71H,49H,66H,0DBH,5DH,41H
	DB 6CH,06H,75H,43H,48H,0FBH,5DH,0A3H,6CH,16H,93H,63H,08H,0FBH,3FH,0C1H
	DB 6EH,36H,0D3H,63H,64H,9BH,5DH,1BH,0E6H,6EH,10H,1DH,52H,0DFH,37H,0A6H
	DB 6CH,26H,70H,0BFH,39H,44H,03H,7BH,0ECH,48H,95H,9BH,0C2H,4AH,0F1H,57H
	DB 0A6H,48H,99H,5DH,0A6H,8AH,95H,99H,0C6H,04H,0DDH,57H,0C4H,66H,0B1H,7BH
	DB 0C4H,24H,0DFH,57H,0C6H,68H,95H,7BH,0E2H,3AH,0DDH,57H,0E6H,68H,95H,3DH
	DB 0E2H,3AH,0FDH,57H,0EAH,4AH,57H,5DH,0A4H,58H,0DBH,37H,0EAH,4AH,0D5H,39H
	DB 0A6H,7AH,9DH,37H,0ACH,2AH,77H,57H,86H,56H,0BDH,53H,0ACH,48H,97H,19H
	DB 0EAH,76H,0B9H,15H,0AEH,28H,99H,09H,0ACH,50H,9FH,17H,8CH,08H,0F9H,55H
	DB 8EH,56H,9FH,49H,0E5H,84H,95H,65H,0C6H,16H,9DH,57H,4BH,4CH,1EH,51H
	DB 0CDH,46H,7DH,7BH,37H,8AH,2AH,93H,0A5H,8CH,97H,0BBH,35H,0AAH,08H,95H
	DB 67H,0A6H,0D3H,0BBH,61H,0AAH,24H,57H,47H,8CH,0D7H,5BH,02H,8AH,26H,0D5H
	DB 09H,0EAH,0F1H,99H,45H,0CEH,06H,99H,0BH,0AAH,70H,0BBH,43H,0AEH,54H,9BH
	DB 67H,6CH,0B0H,0BBH,0A0H,4CH,0B1H,79H,0C2H,6AH,99H,5DH,0C2H,1AH,0B7H,13H
	DB 8AH,58H,0DBH,29H,0CAH,10H,39H,67H,48H,0F7H,0BBH,80H,4AH,04H,70H,20H
	DB 0DDH,5BH,69H,0A6H,62H,0C4H,30H,0DDH,0BBH,17H,88H,08H,82H,8AH,7AH,0FDH
	DB 9BH,0A1H,6AH,24H,00H,88H,0F8H,0BFH,2BH,0A8H,68H,02H,50H,44H,0DDH,7DH
	DB 82H,86H,68H,44H,0DBH,7BH,75H,21H,4CH,0AEH,68H,91H,0BBH,29H,66H,70H
	DB 67H,0AAH,18H,0D9H,5DH,0A2H,2AH,57H,0C1H,8AH,0D0H,0BDH,67H,0AAH,14H,75H
	DB 0C3H,1AH,0F9H,19H,0A6H,66H,50H,95H,64H,0F9H,59H,0AAH,2CH,2EH,0B5H,1DH
	DB 97H,4BH,8CH,54H,45H,0E3H,59H,9DH,77H,0AAH,18H,90H,0B0H,0F1H,0D5H,77H
	DB 0C6H,88H,23H,9BH,9FH,37H,0D3H,0E5H,0ACH,30H,11H,0DFH,0B9H,37H,0C0H,0ACH
	DB 06H,17H,70H,0BDH,5BH,03H,0CCH,48H,71H,77H,01H,0FBH,7BH,0E4H,6CH,50H
	DB 97H,35H,12H,0FBH,69H,0AEH,0AH,0D5H,9BH,25H,04H,4BH,0ACH,6AH,72H,9BH
	DB 79H,40H,0C4H,68H,28H,8AH,0FBH,9DH,37H,0C0H,0AAH,06H,40H,0D7H,7BH,57H
	DB 77H,0E6H,4AH,50H,0B4H,0DBH,37H,0FBH,89H,0E8H,26H,71H,0F5H,0B0H,0BCH,97H
	DB 0A2H,0AAH,43H,0BH,89H,73H,0BFH,27H,6AH,1AH,94H,90H,4EH,0DDH,5BH,82H
	DB 6AH,11H,17H,0EAH,96H,0BFH,45H,88H,04H,53H,0E7H,2AH,0F9H,9BH,84H,4AH
	DB 12H,75H,0AEH,0B4H,0DBH,17H,88H,66H,13H,0E2H,68H,0D9H,0BDH,45H,88H,26H
	DB 22H,6EH,0D4H,0DDH,5BH,81H,6AH,2AH,24H,46H,0BFH,0BBH,17H,86H,0A8H,26H
	DB 62H,0D2H,0BFH,57H,21H,0A8H,2CH,10H,0CAH,0D7H,7DH,25H,83H,0C8H,3AH,71H
	DB 3AH,0D7H,5BH,25H,0C0H,0C6H,51H,77H,7AH,0D2H,0D9H,24H,6CH,4AH,57H,47H
	DB 60H,99H,7DH,82H,0ACH,58H,0B7H,62H,36H,9FH,39H,0C6H,0AAH,94H,77H,68H
	DB 95H,0BBH,45H,0A6H,8AH,0B2H,05H,46H,0DBH,5BH,61H,0A6H,6AH,54H,13H,76H
	DB 0DBH,3BH,84H,0A6H,6AH,08H,55H,9DH,0DDH,29H,86H,88H,8AH,34H,97H,95H
	DB 0BBH,07H,66H,0A8H,86H,36H,9BH,57H,75H,15H,0A4H,66H,0A8H,14H,9DH,13H
	DB 0D0H,93H,0CH,0E1H,0EEH,00H,9DH,07H,14H,0B4H,0FCH,75H,0EEH,46H,0B9H,07H
	DB 86H,22H,0BDH,3BH,0C4H,0AH,0D0H,37H,0ACH,36H,0BBH,19H,80H,68H,96H,29H
	DB 0EEH,56H,0B9H,15H,51H,35H,0CEH,0C2H,0A8H,76H,7BH,11H,0B7H,05H,6EH,62H
	DB 0CEH,16H,5BH,95H,0DDH,39H,6AH,18H,86H,0AAH,75H,77H,0B9H,09H,0A8H,28H
	DB 62H,88H,0D2H,0B9H,0B9H,39H,86H,8AH,44H,44H,91H,97H,77H,77H,0A1H,0AAH
	DB 26H,12H,0F5H,79H,57H,3DH,0A9H,0C8H,0C8H,16H,0F3H,0D5H,90H,0B9H,7BH,0FH
	DB 0ECH,8AH,0B3H,57H,42H,94H,0F7H,9BH,83H,0ACH,16H,57H,0E1H,28H,0BDH,9BH
	DB 15H,88H,6AH,73H,63H,6CH,0B5H,7BH,35H,05H,0E6H,88H,08H,0AH,0FFH,37H
	DB 0D7H,79H,83H,0CAH,0AAH,18H,0B5H,53H,0D7H,7BH,63H,66H,0E3H,0AAH,36H,97H
	DB 77H,79H,61H,46H,45H,0EAH,6CH,0B0H,0B9H,37H,63H,86H,04H,0E4H,58H,0BBH
	DB 65H,0B9H,5DH,8EH,4AH,21H,0F9H,7DH,57H,05H,0CAH,28H,0AEH,4EH,0F3H,3DH
	DB 1BH,0FH,9DH,0DBH,0E2H,8EH,52H,5BH,21H,68H,0D5H,0BDH,35H,8CH,68H,20H
	DB 03H,4EH,0D6H,9DH,79H,0A0H,8CH,72H,2DH,0ACH,34H,9DH,77H,75H,0C2H,4CH
	DB 4AH,84H,0F1H,5DH,80H,0F4H,9BH,0E2H,0CAH,68H,71H,5DH,99H,0DBH,45H,0CAH
	DB 16H,8AH,4EH,0B5H,9DH,77H,25H,8EH,0F1H,0C4H,8AH,34H,9FH,59H,29H,8CH
	DB 28H,23H,0CCH,0B7H,47H,48H,0B7H,87H,0CAH,04H,79H,0BDH,9BH,15H,01H,4CH
	DB 0CEH,66H,71H,79H,75H,75H,0B1H,0BDH,49H,0ACH,06H,71H,57H,51H,46H,0BDH
